Territori;Tipus de territori;year;price_per_m2;total_rent_price
Sant Gervasi - Galvany;Barri;2016;13,78;1241,82
el Putxet i el Farro;Barri;2016;13,73;876,64
Gracia;Districte;2016;12,95;787,86
Vallcarca i els Penitents;Barri;2016;12,65;787,7
el Coll;Barri;2016;11,23;620,03
la Salut;Barri;2016;12,11;773,44
la Vila de Gracia;Barri;2016;13,5;799,64
el Camp d en Grassot i Gracia Nova;Barri;2016;12,48;803,49
Horta - Guinardo;Districte;2016;10,73;640,15
el Baix Guinardo;Barri;2016;11,43;701,99
Can Baro;Barri;2016;11,5;636,75
el Guinardo;Barri;2016;11,14;666,44
la Font d en Fargues;Barri;2016;11,89;717,41
el Carmel;Barri;2016;9,82;554,95
la Teixonera;Barri;2016;10,18;578,63
Sant Genis dels Agudells;Barri;2016;8,73;609,3
Montbau;Barri;2016;10,29;644,26
la Vall d Hebron;Barri;2016;11,23;767,36
la Clota;Barri;2016;12,32;538,75
Horta;Barri;2016;10,6;630,61
Nou Barris;Districte;2016;9,65;561,07
Vilapicina i la Torre Llobeta;Barri;2016;10,49;638,53
Porta;Barri;2016;10,05;603,59
el Turo de la Peira;Barri;2016;9,45;552,19
Can Peguera;Barri;2016;8,07;253,1
la Guineueta;Barri;2016;8,78;623,36
Canyelles;Barri;2016;8,04;625,61
les Roquetes;Barri;2016;9,36;489,55
Verdun;Barri;2016;10,1;533,33
la Prosperitat;Barri;2016;10,3;562,3
la Trinitat Nova;Barri;2016;8,6;431,1
Torre Baro;Barri;2016;7,39;412,6
Ciutat Meridiana;Barri;2016;6,97;402,63
Vallbona;Barri;2016;7,9;469,73
Sant Andreu;Districte;2016;10,39;644,91
la Trinitat Vella;Barri;2016;8,51;479,29
Baro de Viver;Barri;2016;3,52;216,41
el Bon Pastor;Barri;2016;8,71;540,41
Sant Andreu;Barri;2016;10,9;658,6
la Sagrera;Barri;2016;10,49;665,59
el Congres i els Indians;Barri;2016;10,39;649,67
Navas;Barri;2016;10,81;714,1
Sant Marti;Districte;2016;11,74;771,41
el Camp de l Arpa del Clot;Barri;2016;11,71;697,99
el Clot;Barri;2016;11,19;695,55
el Parc i la Llacuna del Poblenou;Barri;2016;12,79;823,6
la Vila Olimpica del Poblenou;Barri;2016;16,21;1184,04
el Poblenou;Barri;2016;12,79;794,11
Diagonal Mar i el Front Maritim del Poblenou;Barri;2016;13,87;1124,8
el Besos i el Maresme;Barri;2016;8,77;541,25
Provencals del Poblenou;Barri;2016;11,78;839,8
Sant Marti de Provencals;Barri;2016;9,97;700,75
la Verneda i la Pau;Barri;2016;9,11;605,56
Barcelona;Municipi;2017;13,36;877,28
Ciutat Vella;Districte;2017;15,46;828,79
el Raval;Barri;2017;13,92;748,58
el Barri Gotic;Barri;2017;14,19;973,27
la Barceloneta;Barri;2017;19,84;745,81
Sant Pere Santa Caterina i la Ribera;Barri;2017;15,71;916,65
Eixample;Districte;2017;13,43;990,73
el Fort Pienc;Barri;2017;13,11;900,42
la Sagrada Familia;Barri;2017;13,35;876,25
la Dreta de l Eixample;Barri;2017;13,54;1195,23
l Antiga Esquerra de l Eixample;Barri;2017;13,73;1060,03
la Nova Esquerra de l Eixample;Barri;2017;13,55;943,23
Sant Antoni;Barri;2017;13,02;900,48
Sants Montjuic;Districte;2017;12,92;763,17
el Poble Sec - AEI Parc Montjuic;Barri;2017;13,69;749,52
la Marina del Prat Vermell - AEI Zona Franca;Barri;2017;;
la Marina de Port;Barri;2017;10,36;691,42
la Font de la Guatlla;Barri;2017;13,03;811,08
Hostafrancs;Barri;2017;12,91;747,09
la Bordeta;Barri;2017;11,94;789,98
Sants - Badal;Barri;2017;13,15;759,18
Sants;Barri;2017;13,18;787,23
Les Corts;Districte;2017;14,22;1052,3
les Corts;Barri;2017;14,33;1002,47
la Maternitat i Sant Ramon;Barri;2017;13,37;925,16
Pedralbes;Barri;2017;16,21;1785,63
Sarria - Sant Gervasi;Districte;2017;15,43;1227,89
Vallvidrera el Tibidabo i les Planes;Barri;2017;16,58;1220,0
Sarria;Barri;2017;17,51;1353,86
les Tres Torres;Barri;2017;16,88;1634,12
Sant Gervasi - la Bonanova;Barri;2017;15,38;1236,68
Sant Gervasi - Galvany;Barri;2017;14,61;1311,47
el Putxet i el Farro;Barri;2017;14,88;930,19
Gracia;Districte;2017;14,25;856,42
Vallcarca i els Penitents;Barri;2017;14,11;910,93
el Coll;Barri;2017;12,45;724,94
la Salut;Barri;2017;12,34;799,97
la Vila de Gracia;Barri;2017;15,01;860,63
el Camp d en Grassot i Gracia Nova;Barri;2017;13,57;864,07
Horta - Guinardo;Districte;2017;11,88;706,63
el Baix Guinardo;Barri;2017;12,59;770,94
Can Baro;Barri;2017;12,42;686,96
el Guinardo;Barri;2017;12,28;736,91
la Font d en Fargues;Barri;2017;13,11;817,1
el Carmel;Barri;2017;11,01;603,34
la Teixonera;Barri;2017;11,18;648,9
Sant Genis dels Agudells;Barri;2017;9,52;674,67
Montbau;Barri;2017;12,52;724,77
la Vall d Hebron;Barri;2017;12,16;828,96
la Clota;Barri;2017;15,07;651,25
Horta;Barri;2017;11,65;698,37
Nou Barris;Districte;2017;10,55;625,51
Vilapicina i la Torre Llobeta;Barri;2017;11,37;714,83
Porta;Barri;2017;10,8;662,04
el Turo de la Peira;Barri;2017;10,59;615,5
Can Peguera;Barri;2017;11,18;417,84
la Guineueta;Barri;2017;9,38;650,05
Canyelles;Barri;2017;8,6;680,56
les Roquetes;Barri;2017;10,17;533,39
Verdun;Barri;2017;11,09;591,66
la Prosperitat;Barri;2017;11,26;628,11
la Trinitat Nova;Barri;2017;10,65;541,48
Torre Baro;Barri;2017;6,78;425,64
Ciutat Meridiana;Barri;2017;7,59;435,36
Vallbona;Barri;2017;6,05;476,43
Sant Andreu;Districte;2017;11,36;705,66
la Trinitat Vella;Barri;2017;9,16;497,6
Baro de Viver;Barri;2017;6,21;458,37
el Bon Pastor;Barri;2017;9,52;627,45
Sant Andreu;Barri;2017;12,33;733,94
la Sagrera;Barri;2017;10,84;667,56
el Congres i els Indians;Barri;2017;11,37;730,84
Navas;Barri;2017;11,47;777,64
Sant Marti;Districte;2017;12,9;842,33
el Camp de l Arpa del Clot;Barri;2017;12,95;778,14
el Clot;Barri;2017;12,45;767,51
el Parc i la Llacuna del Poblenou;Barri;2017;13,76;893,67
la Vila Olimpica del Poblenou;Barri;2017;17,13;1259,7
el Poblenou;Barri;2017;13,97;900,22
Diagonal Mar i el Front Maritim del Poblenou;Barri;2017;16,03;1092,06
el Besos i el Maresme;Barri;2017;10,03;613,03
Provencals del Poblenou;Barri;2017;12,94;932,02
Sant Marti de Provencals;Barri;2017;10,9;765,22
la Verneda i la Pau;Barri;2017;10,16;688,63
Barcelona;Municipi;2018;13,42;929,57
Ciutat Vella;Districte;2018;14,46;914,04
el Raval;Barri;2018;14,02;821,84
el Barri Gotic;Barri;2018;13,8;1024,78
la Barceloneta;Barri;2018;16,88;899,37
Sant Pere Santa Caterina i la Ribera;Barri;2018;15,02;972,07
Eixample;Districte;2018;13,73;1038,38
el Fort Pienc;Barri;2018;13,13;950,32
la Sagrada Familia;Barri;2018;13,71;909,59
la Dreta de l Eixample;Barri;2018;13,96;1254,59
l Antiga Esquerra de l Eixample;Barri;2018;14,05;1113,08
la Nova Esquerra de l Eixample;Barri;2018;13,92;987,65
Sant Antoni;Barri;2018;13,17;934,34
Sants Montjuic;Districte;2018;13,01;803,74
el Poble Sec - AEI Parc Montjuic;Barri;2018;13,85;801,81
la Marina del Prat Vermell - AEI Zona Franca;Barri;2018;;
la Marina de Port;Barri;2018;10,58;751,06
la Font de la Guatlla;Barri;2018;12,37;839,71
Hostafrancs;Barri;2018;13,54;796,27
la Bordeta;Barri;2018;12,15;801,44
Sants - Badal;Barri;2018;13,04;784,54
Sants;Barri;2018;13,15;826,18
Les Corts;Districte;2018;14,52;1089,53
les Corts;Barri;2018;14,84;1039,61
la Maternitat i Sant Ramon;Barri;2018;13,59;973,55
Pedralbes;Barri;2018;15,35;1739,6
Sarria - Sant Gervasi;Districte;2018;15,44;1268,92
Vallvidrera el Tibidabo i les Planes;Barri;2018;11,93;937,55
Sarria;Barri;2018;17,25;1368,51
les Tres Torres;Barri;2018;16,43;1599,89
Sant Gervasi - la Bonanova;Barri;2018;16,1;1285,61
Sant Gervasi - Galvany;Barri;2018;14,79;1347,84
el Putxet i el Farro;Barri;2018;14,62;995,37
Gracia;Districte;2018;14,04;904,53
Vallcarca i els Penitents;Barri;2018;13,61;925,02
el Coll;Barri;2018;12,17;740,36
la Salut;Barri;2018;12,84;877,3
la Vila de Gracia;Barri;2018;14,6;915,88
el Camp d en Grassot i Gracia Nova;Barri;2018;13,82;908,89
Horta - Guinardo;Districte;2018;11,87;746,16
el Baix Guinardo;Barri;2018;12,66;828,8
Can Baro;Barri;2018;12,15;738,12
el Guinardo;Barri;2018;12,07;771,48
la Font d en Fargues;Barri;2018;12,1;828,28
el Carmel;Barri;2018;11,33;644,34
la Teixonera;Barri;2018;12,12;701,69
Sant Genis dels Agudells;Barri;2018;9,68;656,13
Montbau;Barri;2018;11,02;737,83
la Vall d Hebron;Barri;2018;12,32;859,76
la Clota;Barri;2018;7,97;500,42
Horta;Barri;2018;11,8;747,32
Nou Barris;Districte;2018;11,22;674,59
Vilapicina i la Torre Llobeta;Barri;2018;11,57;744,08
Porta;Barri;2018;11,44;706,25
el Turo de la Peira;Barri;2018;11,3;676,57
Can Peguera;Barri;2018;8,08;439,63
la Guineueta;Barri;2018;10,07;714,86
Canyelles;Barri;2018;9,47;716,55
les Roquetes;Barri;2018;11,21;602,08
Verdun;Barri;2018;11,65;630,64
la Prosperitat;Barri;2018;11,76;665,59
la Trinitat Nova;Barri;2018;12,02;580,85
Torre Baro;Barri;2018;8,24;512,49
Ciutat Meridiana;Barri;2018;8,72;506,44
Vallbona;Barri;2018;9,48;613,86
Sant Andreu;Districte;2018;11,74;762,71
la Trinitat Vella;Barri;2018;10,01;586,48
Baro de Viver;Barri;2018;7,48;621,01
el Bon Pastor;Barri;2018;10,85;682,81
Sant Andreu;Barri;2018;11,91;764,83
la Sagrera;Barri;2018;11,92;780,89
el Congres i els Indians;Barri;2018;11,93;774,38
Navas;Barri;2018;12,03;813,23
Sant Marti;Districte;2018;13,21;884,51
el Camp de l Arpa del Clot;Barri;2018;13,03;818,66
el Clot;Barri;2018;12,55;808,9
el Parc i la Llacuna del Poblenou;Barri;2018;13,96;995,22
la Vila Olimpica del Poblenou;Barri;2018;16,87;1284,43
el Poblenou;Barri;2018;14,46;961,73
Diagonal Mar i el Front Maritim del Poblenou;Barri;2018;15,27;1085,34
el Besos i el Maresme;Barri;2018;10,95;685,56
Provencals del Poblenou;Barri;2018;13,63;948,8
Sant Marti de Provencals;Barri;2018;11,5;792,68
la Verneda i la Pau;Barri;2018;11,19;740,92
Barcelona;Municipi;2019;13,98;978,81
Ciutat Vella;Districte;2019;14,77;945,53
el Raval;Barri;2019;14,32;850,11
el Barri Gotic;Barri;2019;14,3;1097,29
la Barceloneta;Barri;2019;17,4;895,9
Sant Pere Santa Caterina i la Ribera;Barri;2019;15,16;996,35
Eixample;Districte;2019;14,34;1093,7
el Fort Pienc;Barri;2019;14,02;1012,41
la Sagrada Familia;Barri;2019;14,48;960,21
la Dreta de l Eixample;Barri;2019;14,4;1307,62
l Antiga Esquerra de l Eixample;Barri;2019;14,48;1162,32
la Nova Esquerra de l Eixample;Barri;2019;14,52;1053,83
Sant Antoni;Barri;2019;13,85;994,91
Sants Montjuic;Districte;2019;13,49;841,49
el Poble Sec - AEI Parc Montjuic;Barri;2019;14,36;837,05
la Marina del Prat Vermell - AEI Zona Franca;Barri;2019;7,1;374,35
la Marina de Port;Barri;2019;10,83;766,25
la Font de la Guatlla;Barri;2019;12,84;865,92
Hostafrancs;Barri;2019;13,83;830,56
la Bordeta;Barri;2019;12,76;851,22
Sants - Badal;Barri;2019;13,82;851,58
Sants;Barri;2019;13,84;877,79
Les Corts;Districte;2019;14,95;1156,95
les Corts;Barri;2019;15,05;1097,24
la Maternitat i Sant Ramon;Barri;2019;14,45;1009,21
Pedralbes;Barri;2019;15,69;1860,56
Sarria - Sant Gervasi;Districte;2019;15,71;1316,57
Vallvidrera el Tibidabo i les Planes;Barri;2019;13,86;1205,65
Sarria;Barri;2019;16,87;1375,1
les Tres Torres;Barri;2019;17,05;1657,03
Sant Gervasi - la Bonanova;Barri;2019;16,04;1304,34
Sant Gervasi - Galvany;Barri;2019;15,28;1397,27
el Putxet i el Farro;Barri;2019;15,03;1086,42
Gracia;Districte;2019;14,63;957,73
Vallcarca i els Penitents;Barri;2019;14,04;972,22
el Coll;Barri;2019;12,72;801,98
la Salut;Barri;2019;13,15;918,31
la Vila de Gracia;Barri;2019;15,1;962,95
el Camp d en Grassot i Gracia Nova;Barri;2019;14,73;983,36
Horta - Guinardo;Districte;2019;12,71;794,88
el Baix Guinardo;Barri;2019;13,5;882,01
Can Baro;Barri;2019;13,4;769,06
el Guinardo;Barri;2019;12,92;819,05
la Font d en Fargues;Barri;2019;12,85;885,61
el Carmel;Barri;2019;12,09;685,1
la Teixonera;Barri;2019;12,6;738,87
Sant Genis dels Agudells;Barri;2019;10,65;738,54
Montbau;Barri;2019;11,88;793,93
la Vall d Hebron;Barri;2019;13,32;864,65
la Clota;Barri;2019;11,45;666,18
Horta;Barri;2019;12,46;782,94
Nou Barris;Districte;2019;11,7;704,52
Vilapicina i la Torre Llobeta;Barri;2019;12,17;781,73
Porta;Barri;2019;12,33;751,42
el Turo de la Peira;Barri;2019;11,7;697,25
Can Peguera;Barri;2019;11,92;419,43
la Guineueta;Barri;2019;10,48;744,16
Canyelles;Barri;2019;9,49;752,08
les Roquetes;Barri;2019;11,23;621,17
Verdun;Barri;2019;12,08;663,4
la Prosperitat;Barri;2019;12,02;684,4
la Trinitat Nova;Barri;2019;12,11;606,73
Torre Baro;Barri;2019;7,46;471,76
Ciutat Meridiana;Barri;2019;9,65;562,08
Vallbona;Barri;2019;8,08;581,97
Sant Andreu;Districte;2019;12,21;796,31
la Trinitat Vella;Barri;2019;10,11;602,88
Baro de Viver;Barri;2019;6,51;486,2
el Bon Pastor;Barri;2019;10,5;685,57
Sant Andreu;Barri;2019;12,47;805,29
la Sagrera;Barri;2019;12,65;817,35
el Congres i els Indians;Barri;2019;12,07;793,43
Navas;Barri;2019;12,43;853,36
Sant Marti;Districte;2019;13,85;941,71
el Camp de l Arpa del Clot;Barri;2019;13,54;856,0
el Clot;Barri;2019;13,25;856,54
el Parc i la Llacuna del Poblenou;Barri;2019;15,02;1014,72
la Vila Olimpica del Poblenou;Barri;2019;17,55;1361,65
el Poblenou;Barri;2019;15,08;1004,72
Diagonal Mar i el Front Maritim del Poblenou;Barri;2019;17,26;1372,38
el Besos i el Maresme;Barri;2019;11,34;738,08
Provencals del Poblenou;Barri;2019;14,11;982,03
Sant Marti de Provencals;Barri;2019;11,9;837,58
la Verneda i la Pau;Barri;2019;11,48;778,41
Barcelona;Municipi;2020;13,89;964,81
Ciutat Vella;Districte;2020;14,34;913,66
el Raval;Barri;2020;14,04;833,87
el Barri Gotic;Barri;2020;13,63;1035,78
la Barceloneta;Barri;2020;17,28;867,95
Sant Pere Santa Caterina i la Ribera;Barri;2020;14,62;954,48
Eixample;Districte;2020;14,22;1075,44
el Fort Pienc;Barri;2020;13,9;1003,12
la Sagrada Familia;Barri;2020;14,31;942,09
la Dreta de l Eixample;Barri;2020;14,16;1273,5
l Antiga Esquerra de l Eixample;Barri;2020;14,32;1155,78
la Nova Esquerra de l Eixample;Barri;2020;14,42;1034,15
Sant Antoni;Barri;2020;13,95;971,88
Sants Montjuic;Districte;2020;13,64;846,88
el Poble Sec - AEI Parc Montjuic;Barri;2020;14,26;827,43
la Marina del Prat Vermell - AEI Zona Franca;Barri;2020;;
la Marina de Port;Barri;2020;11,15;787,09
la Font de la Guatlla;Barri;2020;13,32;859,28
Hostafrancs;Barri;2020;13,96;852,27
la Bordeta;Barri;2020;12,98;861,8
Sants - Badal;Barri;2020;13,83;845,39
Sants;Barri;2020;13,86;874,47
Les Corts;Districte;2020;14,67;1112,5
les Corts;Barri;2020;14,86;1060,71
la Maternitat i Sant Ramon;Barri;2020;13,97;992,69
Pedralbes;Barri;2020;15,47;1718,24
Sarria - Sant Gervasi;Districte;2020;15,59;1305,73
Vallvidrera el Tibidabo i les Planes;Barri;2020;12,47;1233,07
Sarria;Barri;2020;16,98;1366,24
les Tres Torres;Barri;2020;16,52;1696,12
Sant Gervasi - la Bonanova;Barri;2020;15,31;1301,13
Sant Gervasi - Galvany;Barri;2020;15,32;1362,28
el Putxet i el Farro;Barri;2020;15,09;1056,08
Gracia;Districte;2020;14,44;950,36
Vallcarca i els Penitents;Barri;2020;14,37;982,49
el Coll;Barri;2020;12,23;809,27
la Salut;Barri;2020;13,64;967,26
la Vila de Gracia;Barri;2020;14,91;953,38
el Camp d en Grassot i Gracia Nova;Barri;2020;14,08;953,07
Horta - Guinardo;Districte;2020;12,78;799,32
el Baix Guinardo;Barri;2020;13,76;890,5
Can Baro;Barri;2020;12,95;787,71
el Guinardo;Barri;2020;13,2;822,9
la Font d en Fargues;Barri;2020;12,9;918,15
el Carmel;Barri;2020;11,98;687,01
la Teixonera;Barri;2020;12,1;718,38
Sant Genis dels Agudells;Barri;2020;10,62;730,91
Montbau;Barri;2020;11,89;784,56
la Vall d Hebron;Barri;2020;12,23;890,04
la Clota;Barri;2020;11,45;589,84
Horta;Barri;2020;12,63;785,02
Nou Barris;Districte;2020;11,72;705,51
Vilapicina i la Torre Llobeta;Barri;2020;12,31;797,45
Porta;Barri;2020;12,06;724,3
el Turo de la Peira;Barri;2020;11,59;695,7
Can Peguera;Barri;2020;;365,56
la Guineueta;Barri;2020;10,56;737,89
Canyelles;Barri;2020;9,66;769,17
les Roquetes;Barri;2020;11,65;638,83
Verdun;Barri;2020;12,0;660,43
la Prosperitat;Barri;2020;12,43;700,88
la Trinitat Nova;Barri;2020;11,83;586,57
Torre Baro;Barri;2020;8,76;525,89
Ciutat Meridiana;Barri;2020;9,25;539,42
Vallbona;Barri;2020;7,9;584,06
Sant Andreu;Districte;2020;12,35;797,82
la Trinitat Vella;Barri;2020;10,86;639,68
Baro de Viver;Barri;2020;7,52;581,9
el Bon Pastor;Barri;2020;11,88;726,61
Sant Andreu;Barri;2020;12,5;810,03
la Sagrera;Barri;2020;12,4;783,89
el Congres i els Indians;Barri;2020;12,52;804,95
Navas;Barri;2020;12,67;864,07
Sant Marti;Districte;2020;13,79;929,91
el Camp de l Arpa del Clot;Barri;2020;13,57;862,83
el Clot;Barri;2020;13,35;872,09
el Parc i la Llacuna del Poblenou;Barri;2020;14,33;974,32
la Vila Olimpica del Poblenou;Barri;2020;17,66;1376,59
el Poblenou;Barri;2020;14,92;1002,82
Diagonal Mar i el Front Maritim del Poblenou;Barri;2020;16,66;1171,57
el Besos i el Maresme;Barri;2020;11,91;752,38
Provencals del Poblenou;Barri;2020;13,98;957,52
Sant Marti de Provencals;Barri;2020;11,78;832,09
la Verneda i la Pau;Barri;2020;11,55;771,15
Barcelona;Municipi;2021;13,21;918,84
Ciutat Vella;Districte;2021;13,24;846,4
el Raval;Barri;2021;12,91;768,78
el Barri Gotic;Barri;2021;12,59;947,07
la Barceloneta;Barri;2021;16,0;827,09
Sant Pere Santa Caterina i la Ribera;Barri;2021;13,59;888,27
Eixample;Districte;2021;13,35;1007,57
el Fort Pienc;Barri;2021;13,05;941,77
la Sagrada Familia;Barri;2021;13,58;901,98
la Dreta de l Eixample;Barri;2021;13,15;1189,22
l Antiga Esquerra de l Eixample;Barri;2021;13,65;1073,73
la Nova Esquerra de l Eixample;Barri;2021;13,44;963,14
Sant Antoni;Barri;2021;12,96;928,49
Sants Montjuic;Districte;2021;12,97;799,69
el Poble Sec - AEI Parc Montjuic;Barri;2021;13,62;780,11
la Marina del Prat Vermell - AEI Zona Franca;Barri;2021;5,9;430,59
la Marina de Port;Barri;2021;10,71;743,15
la Font de la Guatlla;Barri;2021;12,75;826,71
Hostafrancs;Barri;2021;13,14;789,78
la Bordeta;Barri;2021;12,34;832,35
Sants - Badal;Barri;2021;13,17;793,28
Sants;Barri;2021;13,12;828,99
Les Corts;Districte;2021;13,84;1054,14
les Corts;Barri;2021;14,06;1015,0
la Maternitat i Sant Ramon;Barri;2021;12,98;935,93
Pedralbes;Barri;2021;15,06;1699,09
Sarria - Sant Gervasi;Districte;2021;14,86;1246,4
Vallvidrera el Tibidabo i les Planes;Barri;2021;15,33;1236,96
Sarria;Barri;2021;15,9;1303,06
les Tres Torres;Barri;2021;15,74;1544,17
Sant Gervasi - la Bonanova;Barri;2021;15,13;1216,91
Sant Gervasi - Galvany;Barri;2021;14,53;1355,48
el Putxet i el Farro;Barri;2021;14,27;1003,63
Gracia;Districte;2021;13,81;896,35
Vallcarca i els Penitents;Barri;2021;13,73;941,49
el Coll;Barri;2021;12,71;762,6
la Salut;Barri;2021;12,58;888,46
la Vila de Gracia;Barri;2021;14,13;900,77
el Camp d en Grassot i Gracia Nova;Barri;2021;13,73;892,02
Horta - Guinardo;Districte;2021;12,22;768,82
el Baix Guinardo;Barri;2021;12,64;823,6
Can Baro;Barri;2021;12,53;756,37
el Guinardo;Barri;2021;12,6;809,12
la Font d en Fargues;Barri;2021;12,14;815,23
el Carmel;Barri;2021;11,77;674,45
la Teixonera;Barri;2021;12,15;714,78
Sant Genis dels Agudells;Barri;2021;10,31;704,57
Montbau;Barri;2021;11,19;740,43
la Vall d Hebron;Barri;2021;12,66;861,95
la Clota;Barri;2021;12,1;742,78
Horta;Barri;2021;11,95;749,19
Nou Barris;Districte;2021;11,28;684,49
Vilapicina i la Torre Llobeta;Barri;2021;11,56;761,06
Porta;Barri;2021;11,48;714,62
el Turo de la Peira;Barri;2021;11,27;682,96
Can Peguera;Barri;2021;;
la Guineueta;Barri;2021;9,71;678,37
Canyelles;Barri;2021;9,36;746,77
les Roquetes;Barri;2021;11,34;622,58
Verdun;Barri;2021;12,29;648,0
la Prosperitat;Barri;2021;11,84;676,48
la Trinitat Nova;Barri;2021;11,62;594,65
Torre Baro;Barri;2021;8,84;538,13
Ciutat Meridiana;Barri;2021;8,93;526,95
Vallbona;Barri;2021;5,96;517,89
Sant Andreu;Districte;2021;11,73;764,07
la Trinitat Vella;Barri;2021;10,31;606,9
Baro de Viver;Barri;2021;8,01;556,69
el Bon Pastor;Barri;2021;10,83;683,36
Sant Andreu;Barri;2021;11,89;766,65
la Sagrera;Barri;2021;11,98;768,29
el Congres i els Indians;Barri;2021;11,68;775,46
Navas;Barri;2021;11,88;820,3
Sant Marti;Districte;2021;13,31;888,34
el Camp de l Arpa del Clot;Barri;2021;13,0;820,02
el Clot;Barri;2021;12,88;825,67
el Parc i la Llacuna del Poblenou;Barri;2021;14,27;972,12
la Vila Olimpica del Poblenou;Barri;2021;16,76;1308,93
el Poblenou;Barri;2021;14,33;945,86
Diagonal Mar i el Front Maritim del Poblenou;Barri;2021;15,66;1045,18
el Besos i el Maresme;Barri;2021;11,34;710,37
Provencals del Poblenou;Barri;2021;13,47;949,68
Sant Marti de Provencals;Barri;2021;11,49;806,82
la Verneda i la Pau;Barri;2021;11,07;743,71
Barcelona;Municipi;2022;14,54;1026,86
Ciutat Vella;Districte;2022;15,79;1008,35
el Raval;Barri;2022;15,22;911,97
el Barri Gotic;Barri;2022;15,65;1133,36
la Barceloneta;Barri;2022;18,77;944,03
Sant Pere Santa Caterina i la Ribera;Barri;2022;16,05;1070,02
Eixample;Districte;2022;14,93;1140,42
el Fort Pienc;Barri;2022;14,38;1071,52
la Sagrada Familia;Barri;2022;15,31;1019,4
la Dreta de l Eixample;Barri;2022;15,0;1389,98
l Antiga Esquerra de l Eixample;Barri;2022;15,2;1201,08
la Nova Esquerra de l Eixample;Barri;2022;14,95;1069,6
Sant Antoni;Barri;2022;14,4;1037,98
Sants Montjuic;Districte;2022;14,08;916,86
el Poble Sec - AEI Parc Montjuic;Barri;2022;15,23;881,29
la Marina del Prat Vermell - AEI Zona Franca;Barri;2022;7,19;1456,6
la Marina de Port;Barri;2022;10,6;723,77
la Font de la Guatlla;Barri;2022;14,06;928,16
Hostafrancs;Barri;2022;14,24;879,98
la Bordeta;Barri;2022;13,42;1124,52
Sants - Badal;Barri;2022;14,44;881,06
Sants;Barri;2022;14,18;906,89
Les Corts;Districte;2022;15,23;1185,71
les Corts;Barri;2022;15,44;1129,45
la Maternitat i Sant Ramon;Barri;2022;14,78;1068,72
Pedralbes;Barri;2022;15,25;1813,9
Sarria - Sant Gervasi;Districte;2022;16,23;1384,06
Vallvidrera el Tibidabo i les Planes;Barri;2022;13,56;1107,02
Sarria;Barri;2022;18,19;1431,69
les Tres Torres;Barri;2022;17,9;1807,02
Sant Gervasi - la Bonanova;Barri;2022;15,83;1360,14
Sant Gervasi - Galvany;Barri;2022;15,73;1487,73
el Putxet i el Farro;Barri;2022;15,82;1115,86
Gracia;Districte;2022;15,28;999,77
Vallcarca i els Penitents;Barri;2022;14,73;1006,76
el Coll;Barri;2022;12,95;808,04
la Salut;Barri;2022;13,51;955,49
la Vila de Gracia;Barri;2022;15,96;1017,11
el Camp d en Grassot i Gracia Nova;Barri;2022;15,14;1007,49
Horta - Guinardo;Districte;2022;13,1;819,71
el Baix Guinardo;Barri;2022;14,04;911,03
Can Baro;Barri;2022;13,68;806,36
el Guinardo;Barri;2022;13,44;847,08
la Font d en Fargues;Barri;2022;13,51;873,5
el Carmel;Barri;2022;12,68;727,2
la Teixonera;Barri;2022;13,19;779,33
Sant Genis dels Agudells;Barri;2022;10,76;734,38
Montbau;Barri;2022;11,89;793,69
la Vall d Hebron;Barri;2022;13,69;906,54
la Clota;Barri;2022;;
Horta;Barri;2022;12,45;801,78
Nou Barris;Districte;2022;12,08;730,36
Vilapicina i la Torre Llobeta;Barri;2022;12,75;826,42
Porta;Barri;2022;12,28;758,41
el Turo de la Peira;Barri;2022;11,91;725,7
Can Peguera;Barri;2022;;
la Guineueta;Barri;2022;10,83;760,7
Canyelles;Barri;2022;9,72;803,4
les Roquetes;Barri;2022;12,25;666,39
Verdun;Barri;2022;11,99;645,25
la Prosperitat;Barri;2022;12,58;725,4
la Trinitat Nova;Barri;2022;12,84;628,77
Torre Baro;Barri;2022;10,39;553,47
Ciutat Meridiana;Barri;2022;9,7;563,88
Vallbona;Barri;2022;8,04;616,18
Sant Andreu;Districte;2022;12,51;829,38
la Trinitat Vella;Barri;2022;10,97;646,46
Baro de Viver;Barri;2022;6,12;615,98
el Bon Pastor;Barri;2022;11,54;741,07
Sant Andreu;Barri;2022;12,65;821,23
la Sagrera;Barri;2022;12,89;865,53
el Congres i els Indians;Barri;2022;12,46;830,65
Navas;Barri;2022;12,65;884,21
Sant Marti;Districte;2022;14,49;1000,16
el Camp de l Arpa del Clot;Barri;2022;14,14;894,08
el Clot;Barri;2022;13,63;904,06
el Parc i la Llacuna del Poblenou;Barri;2022;15,9;1150,17
la Vila Olimpica del Poblenou;Barri;2022;19,11;1426,27
el Poblenou;Barri;2022;16,51;1079,91
Diagonal Mar i el Front Maritim del Poblenou;Barri;2022;17,24;1247,5
el Besos i el Maresme;Barri;2022;12,13;778,67
Provencals del Poblenou;Barri;2022;14,54;1024,3
Sant Marti de Provencals;Barri;2022;12,13;987,55
la Verneda i la Pau;Barri;2022;11,42;931,42
Barcelona;Municipi;2023;16,1;1136,4
Ciutat Vella;Districte;2023;16,66;1079,01
el Raval;Barri;2023;15,89;959,5
el Barri Gotic;Barri;2023;16,44;1265,38
la Barceloneta;Barri;2023;18,98;991,03
Sant Pere Santa Caterina i la Ribera;Barri;2023;17,41;1138,02
